Log cleared!
[CGLTF] Successfully parsed gltf file
[CGLTF] Successfully loaded buffers
[CGLTF] Scene found in gltf file
[Texture] Loaded texture Vespa_Headlight_BaseColor.png with index 0
[Texture] Loaded texture Vespa_Headlight_Normal.png with index 1
[Texture] Loaded texture Foliage_Leaves_BaseColor-Foliage_Leaves_BaseColor.png with index 2
[Texture] Loaded texture Foliage_Leaves_Normal.png with index 3
[Texture] Loaded texture Foliage_Trunk_BaseColor.png with index 4
[Texture] Loaded texture Foliage_Trunk_Normal.png with index 5
[Texture] Loaded texture Vespa_Odometer_Glass_BaseColor.png with index 6
[Texture] Loaded texture Vespa_Odometer_Glass_Normal.png with index 7
[Texture] Loaded texture Vespa_BaseColor.png with index 8
[Texture] Loaded texture Vespa_Normal.png with index 9
[Texture] Loaded texture Vespa_Odometer_BaseColor.png with index 10
[Texture] Loaded texture Vespa_Odometer_Normal.png with index 11
[Texture] Loaded texture Foliage_Bux_Hedges46_BaseColor-Foliage_Bux_Hedges46_BaseColor.png with index 12
[Texture] Loaded texture Foliage_Bux_Hedges46_Normal.png with index 13
[Texture] Loaded texture Foliage_Ivy_leaf_a_BaseColor-Foliage_Ivy_leaf_a_BaseColor.png with index 14
[Texture] Loaded texture Foliage_Ivy_leaf_a_Normal.png with index 15
[Texture] Loaded texture Foliage_Ivy_branches_BaseColor.png with index 16
[Texture] Loaded texture Foliage_Ivy_branches_Normal.png with index 17
[Texture] Loaded texture Foliage_Linde_Tree_Large_Trunk_BaseColor.png with index 18
[Texture] Loaded texture Foliage_Linde_Tree_Large_Trunk_Normal.png with index 19
[Texture] Loaded texture Foliage_Linde_Tree_Large_Orange_Leaves_BaseColor-Foliage_Linde_.png with index 20
[Texture] Loaded texture Foliage_Linde_Tree_Large_Orange_Leaves_Normal.png with index 21
[Texture] Loaded texture Foliage_Linde_Tree_Large_Green_Leaves_BaseColor-Foliage_Linde_T.png with index 22
[Texture] Loaded texture Foliage_Linde_Tree_Large_Green_Leaves_Normal.png with index 23
[Texture] Loaded texture Antenna_Metal_BaseColor.png with index 24
[Texture] Loaded texture Antenna_Metal_Normal.png with index 25
[Texture] Loaded texture Antenna_Plastic_Blue_BaseColor.png with index 26
[Texture] Loaded texture Antenna_Plastic_Blue_Normal.png with index 27
[Texture] Loaded texture Antenna_Plastic_BaseColor.png with index 28
[Texture] Loaded texture Antenna_Plastic_Normal.png with index 29
[Texture] Loaded texture Ashtray_BaseColor.png with index 30
[Texture] Loaded texture Ashtray_Normal.png with index 31
[Texture] Loaded texture Awnings_Hotel_Fabric_BaseColor.png with index 32
[Texture] Loaded texture Awnings_Hotel_Fabric_Normal.png with index 33
[Texture] Loaded texture Awnings_Fabric_BaseColor.png with index 34
[Texture] Loaded texture Awnings_Fabric_Normal.png with index 35
[Texture] Loaded texture Awnings_Beams_BaseColor.png with index 36
[Texture] Loaded texture Awnings_Beams_Normal.png with index 37
[Texture] Loaded texture Bistro_Sign_Main_BaseColor.png with index 38
[Texture] Loaded texture Bistro_Sign_Main_Normal.png with index 39
[Texture] Loaded texture Bistro_Sign_Letters_BaseColor.png with index 40
[Texture] Loaded texture Bistro_Sign_Letters_Normal.png with index 41
[Texture] Loaded texture Banner_Metal_BaseColor.png with index 42
[Texture] Loaded texture Banner_Metal_Normal.png with index 43
[Texture] Loaded texture Bollards_BaseColor.png with index 44
[Texture] Loaded texture Bollards_Normal.png with index 45
[Texture] Loaded texture MASTER_Wood_Painted3_BaseColor.png with index 46
[Texture] Loaded texture MASTER_Wood_Painted3_Normal.png with index 47
[Texture] Loaded texture MASTER_Concrete_Grooved_BaseColor.png with index 48
[Texture] Loaded texture MASTER_Concrete_Grooved_Normal.png with index 49
[Texture] Loaded texture MASTER_Concrete_Smooth_BaseColor.png with index 50
[Texture] Loaded texture MASTER_Concrete_Smooth_Normal.png with index 51
[Texture] Loaded texture MASTER_Concrete_Plaster1_BLENDSHADER_BaseColor.png with index 52
[Texture] Loaded texture MASTER_Concrete_Plaster1_BLENDSHADER_Normal.png with index 53
[Texture] Loaded texture Spotlight_Glass_Emissive_BaseColor.png with index 54
[Texture] Loaded texture Spotlight_Glass_Emissive_Normal.png with index 55
[Texture] Loaded texture Spotlight_Glass_Emissive_Emissive.png with index 56
[Texture] Loaded texture MASTER_Focus_BaseColor.png with index 57
[Texture] Loaded texture MASTER_Focus_Normal.png with index 58
[Texture] Loaded texture MASTER_Grain_Metal_BaseColor.png with index 59
[Texture] Loaded texture MASTER_Grain_Metal_Normal.png with index 60
[Texture] Loaded texture MASTER_Glass_Exterior_BaseColor.png with index 61
